Id,OverallQual,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,GarageCars,GarageArea,YrSold
1824,6,1022.0,1432,1432,1,1.0,216.0,2009
1825,5,297.0,1001,1654,2,1.0,336.0,2009
1826,5,468.0,822,1142,1,1.0,320.0,2009
1827,5,960.0,995,995,1,1.0,264.0,2009
1828,5,952.0,994,1582,2,1.0,250.0,2009
1829,5,1072.0,1072,1072,1,5.0,1184.0,2009
1830,6,1048.0,1048,1768,2,2.0,576.0,2009
1831,7,672.0,1272,1944,2,1.0,216.0,2009
1832,5,1040.0,1088,2128,2,0.0,0.0,2009
1833,6,720.0,1146,1930,2,1.0,316.0,2009
1834,6,483.0,741,1427,1,1.0,379.0,2009
1835,7,1020.0,978,1864,2,0.0,0.0,2009
1836,6,1204.0,1204,1666,1,1.0,384.0,2009
1837,4,858.0,892,892,1,0.0,0.0,2009
1838,6,698.0,754,1403,1,1.0,308.0,2009
1839,4,560.0,704,704,1,1.0,220.0,2009
1840,5,1200.0,1200,1200,3,0.0,0.0,2009
1841,5,1152.0,1152,1152,2,1.0,252.0,2009
1842,5,585.0,687,1112,2,1.0,226.0,2009
1843,5,1052.0,1052,1052,1,1.0,668.0,2009
1844,6,456.0,1034,1034,1,2.0,504.0,2009
1845,5,552.0,904,1774,2,1.0,384.0,2009
1846,6,1138.0,1138,1138,1,2.0,480.0,2009
1847,5,825.0,2071,2071,1,1.0,336.0,2009
1848,2,0.0,660,660,1,0.0,0.0,2009
1849,4,0.0,1383,1383,1,2.0,498.0,2009
1850,5,1073.0,1073,1073,1,1.0,340.0,2009
1851,6,747.0,892,1639,1,1.0,240.0,2009
1852,5,1089.0,1089,1089,1,1.0,252.0,2009
1853,5,1049.0,1049,1049,2,1.0,266.0,2009
1854,7,1054.0,1061,1061,1,2.0,462.0,2009
1855,6,520.0,1338,1338,1,2.0,576.0,2009
1856,7,1079.0,1079,1879,2,2.0,473.0,2009
1857,5,0.0,1288,2016,1,2.0,576.0,2009
1858,5,0.0,1114,2228,2,2.0,720.0,2009
1859,5,0.0,1535,1535,2,2.0,400.0,2009
1860,5,1094.0,1229,1229,0,2.0,672.0,2009
1861,5,0.0,1513,1513,2,2.0,400.0,2009
1862,7,1168.0,1168,2787,4,4.0,820.0,2009
1863,7,1168.0,1168,2787,4,4.0,820.0,2009
1864,7,1168.0,1168,2787,4,4.0,820.0,2009
1865,9,1555.0,1680,1680,1,3.0,1138.0,2009
1866,9,1720.0,1720,1720,2,3.0,846.0,2009
1867,8,1468.0,1468,1468,2,3.0,904.0,2009
1868,8,1838.0,1838,1838,2,2.0,524.0,2009
1869,7,1282.0,1290,1290,2,2.0,662.0,2009
1870,8,1254.0,1254,1254,2,3.0,810.0,2009
1871,8,1498.0,1498,1498,2,3.0,844.0,2009
1872,6,704.0,704,1422,2,2.0,440.0,2009
1873,7,1449.0,944,1759,2,2.0,525.0,2009
1874,5,990.0,990,990,1,1.0,440.0,2009
1875,7,1463.0,1463,1463,2,2.0,539.0,2009
1876,6,928.0,928,1772,2,2.0,492.0,2009
1877,7,1431.0,1444,1444,2,2.0,577.0,2009
1878,7,1492.0,1492,1492,2,2.0,608.0,2009
1879,5,907.0,907,907,1,1.0,343.0,2009
1880,5,914.0,914,914,1,2.0,444.0,2009
1881,7,1569.0,1611,1611,2,3.0,1231.0,2009
1882,8,1068.0,1068,2184,2,2.0,570.0,2009
1883,7,840.0,840,1725,2,2.0,550.0,2009
1884,7,944.0,944,1870,2,2.0,608.0,2009
1885,8,1462.0,1513,1513,2,2.0,521.0,2009
1886,8,1822.0,1828,1828,2,2.0,523.0,2009
1887,7,1417.0,1417,1417,2,2.0,511.0,2009
1888,8,1578.0,1602,1602,2,3.0,810.0,2009
1889,6,608.0,608,1396,2,2.0,440.0,2009
1890,4,1014.0,1149,1149,1,1.0,544.0,2009
1891,6,547.0,1072,1072,1,2.0,525.0,2009
1892,4,876.0,876,876,1,1.0,320.0,2009
1893,5,1078.0,1368,1368,1,1.0,195.0,2009
1894,5,1678.0,1678,1678,2,0.0,0.0,2009
1895,5,1150.0,1560,1560,1,1.0,313.0,2009
1896,5,720.0,854,1298,1,1.0,256.0,2009
1897,5,832.0,832,1268,1,1.0,250.0,2009
1898,6,583.0,647,1242,1,1.0,180.0,2009
1899,6,816.0,1232,1232,1,2.0,440.0,2009
1900,7,600.0,628,1228,1,1.0,215.0,2009
1901,5,840.0,840,1567,1,2.0,440.0,2009
1902,5,1273.0,1273,1273,1,1.0,307.0,2009
1903,7,920.0,1240,2480,2,2.0,400.0,2009
1904,5,1112.0,1112,1112,1,1.0,390.0,2009
1905,6,1561.0,1561,1561,2,2.0,463.0,2009
1906,5,1067.0,986,1523,2,1.0,295.0,2009
1907,6,1310.0,1906,1906,1,2.0,576.0,2009
1908,6,516.0,516,1032,1,2.0,452.0,2009
1909,6,561.0,561,1229,1,2.0,462.0,2009
1910,6,561.0,561,1229,1,2.0,462.0,2009
1911,6,572.0,1182,1982,2,2.0,501.0,2009
1912,7,1803.0,2365,2365,2,2.0,551.0,2009
1913,5,760.0,928,2168,2,2.0,576.0,2009
1914,4,572.0,572,572,1,1.0,200.0,2009
1915,8,1596.0,1648,1648,2,2.0,482.0,2009
1916,2,0.0,810,810,1,1.0,280.0,2009
1917,8,1107.0,1040,2052,2,3.0,642.0,2009
1918,6,902.0,926,926,1,1.0,351.0,2009
1919,6,957.0,1287,1287,1,2.0,541.0,2009
1920,5,1582.0,1595,1595,2,2.0,672.0,2009
1921,9,2190.0,2036,2036,2,3.0,780.0,2009
1922,9,1641.0,1641,1641,2,3.0,885.0,2009
1923,6,712.0,1375,2237,2,2.0,440.0,2009
1924,7,1645.0,1479,1479,2,2.0,578.0,2009
1925,7,912.0,1072,2014,2,2.0,486.0,2009
1926,9,1978.0,1978,1978,2,3.0,920.0,2009
1927,5,1008.0,1008,1008,1,1.0,384.0,2009
1928,5,1188.0,1404,1404,2,2.0,504.0,2009
1929,5,796.0,796,796,1,1.0,336.0,2009
1930,6,384.0,1091,1091,1,1.0,429.0,2009
1931,5,828.0,883,883,1,2.0,698.0,2009
1932,5,624.0,624,1287,1,2.0,440.0,2009
1933,5,784.0,784,1632,1,2.0,898.0,2009
1934,6,926.0,926,1604,2,2.0,470.0,2008
1935,6,680.0,680,1470,2,2.0,420.0,2008
1936,6,926.0,926,1604,2,2.0,472.0,2008
1937,6,916.0,916,1636,2,2.0,386.0,2008
1938,5,1348.0,1384,1384,2,2.0,404.0,2008
1939,8,1664.0,1682,1682,1,2.0,528.0,2008
1940,8,1280.0,1280,1280,2,2.0,506.0,2008
1941,6,932.0,932,1633,2,2.0,460.0,2008
1942,6,836.0,851,1709,2,2.0,416.0,2008
1943,8,1337.0,1337,1337,2,2.0,462.0,2008
1944,8,1168.0,1168,2500,3,3.0,683.0,2008
1945,9,1884.0,1884,1884,2,3.0,670.0,2008
1946,6,1632.0,1474,1474,1,2.0,495.0,2008
1947,9,1710.0,1710,1710,2,2.0,557.0,2008
1948,6,1488.0,1488,1488,2,2.0,738.0,2008
1949,7,1675.0,1688,1688,2,2.0,528.0,2008
1950,7,1260.0,1260,1260,2,2.0,598.0,2008
1951,7,2048.0,2064,2064,2,2.0,550.0,2008
1952,7,1782.0,1782,1782,2,2.0,551.0,2008
1953,6,1211.0,1211,1211,2,2.0,461.0,2008
1954,7,738.0,1277,2044,2,2.0,489.0,2008
1955,5,720.0,720,1308,1,2.0,484.0,2008
1956,7,1420.0,1420,2840,2,4.0,1314.0,2008
1957,6,1444.0,1444,1444,2,2.0,473.0,2008
1958,8,1236.0,1236,2340,2,3.0,787.0,2008
1959,5,896.0,896,1792,2,2.0,480.0,2008
1960,4,936.0,936,936,1,1.0,288.0,2008
1961,5,864.0,864,864,1,2.0,576.0,2008
1962,6,483.0,483,987,1,1.0,264.0,2008
1963,6,483.0,483,987,1,1.0,352.0,2008
1964,5,630.0,630,1302,2,1.0,264.0,2008
1965,6,855.0,855,1456,2,2.0,460.0,2008
1966,7,1055.0,1055,1055,2,2.0,440.0,2008
1967,8,1582.0,1582,1582,2,3.0,905.0,2008
1968,8,2418.0,2464,2464,2,3.0,650.0,2008
1969,9,1950.0,1950,1950,2,3.0,706.0,2008
1970,9,1850.0,1850,2748,2,3.0,850.0,2008
1971,10,1620.0,1632,2790,2,4.0,1150.0,2008
1972,9,1414.0,1414,2331,2,3.0,1003.0,2008
1973,8,948.0,948,2088,2,3.0,656.0,2008
1974,8,1148.0,1170,2332,2,3.0,756.0,2008
1975,10,2535.0,2470,2470,1,3.0,789.0,2008
1976,8,1603.0,1575,1575,2,3.0,732.0,2008
1977,8,1479.0,1515,2649,2,3.0,746.0,2008
1978,8,1765.0,1804,2690,2,3.0,795.0,2008
1979,9,1858.0,1866,1866,2,3.0,870.0,2008
1980,7,1367.0,1367,1367,2,2.0,484.0,2008
1981,9,1800.0,1800,1800,2,3.0,944.0,2008
1982,8,1342.0,1342,1342,2,2.0,550.0,2008
1983,8,1342.0,1342,1342,2,2.0,550.0,2008
1984,7,764.0,764,1626,2,2.0,474.0,2008
1985,7,1415.0,1455,1455,2,3.0,644.0,2008
1986,7,1393.0,1576,1576,2,3.0,668.0,2008
1987,7,1146.0,1246,1246,2,2.0,428.0,2008
1988,6,789.0,813,1515,2,2.0,393.0,2008
1989,7,840.0,840,1720,2,2.0,400.0,2008
1990,7,847.0,847,1986,2,2.0,434.0,2008
1991,7,1350.0,1358,1358,2,2.0,484.0,2008
1992,7,982.0,1008,1892,2,2.0,431.0,2008
1993,7,707.0,707,1414,2,2.0,403.0,2008
1994,7,1037.0,1037,2322,2,2.0,400.0,2008
1995,7,831.0,873,1651,2,2.0,450.0,2008
1996,8,1173.0,1182,2199,2,2.0,516.0,2008
1997,9,1519.0,1533,2172,2,3.0,687.0,2008
1998,8,1982.0,2006,2006,2,3.0,938.0,2008
1999,7,1064.0,1064,2125,2,2.0,576.0,2008
2000,8,1242.0,1251,2501,2,3.0,751.0,2008
2001,7,1080.0,1108,2197,2,3.0,783.0,2008
2002,7,1578.0,1578,1578,2,3.0,642.0,2008
2003,8,1341.0,1341,1861,3,3.0,851.0,2008
2004,8,955.0,955,1874,2,3.0,880.0,2008
2005,8,1460.0,1460,1460,2,2.0,480.0,2008
2006,8,1363.0,1372,1372,2,2.0,588.0,2008
2007,8,1660.0,1660,1660,2,3.0,660.0,2008
2008,7,1218.0,1218,1218,2,2.0,462.0,2008
2009,6,835.0,835,1696,2,2.0,542.0,2008
2010,7,835.0,835,1663,2,2.0,478.0,2008
2011,6,1175.0,1175,1175,1,0.0,0.0,2008
2012,7,1162.0,1162,1162,2,2.0,483.0,2008
2013,6,754.0,754,1609,2,2.0,525.0,2008
2014,6,886.0,886,1680,2,2.0,474.0,2008
2015,7,832.0,832,1657,2,2.0,483.0,2008
2016,6,827.0,827,1677,2,2.0,627.0,2008
2017,7,836.0,844,1737,2,2.0,506.0,2008
2018,5,984.0,984,984,1,1.0,384.0,2008
2019,5,864.0,864,864,1,1.0,420.0,2008
2020,5,890.0,890,890,1,1.0,308.0,2008
2021,5,864.0,864,864,1,1.0,276.0,2008
2022,6,1430.0,1430,1430,2,2.0,484.0,2008
2023,5,1001.0,1001,1641,2,2.0,490.0,2008
2024,6,930.0,1364,2683,2,2.0,473.0,2008
2025,9,1848.0,1827,2786,2,2.0,636.0,2008
2026,7,1235.0,1245,1245,2,2.0,495.0,2008
2027,6,600.0,600,1200,2,2.0,480.0,2008
2028,7,689.0,703,1392,2,2.0,540.0,2008
2029,6,744.0,757,1549,2,2.0,440.0,2008
2030,9,1614.0,1638,1638,2,2.0,495.0,2008
2031,9,1310.0,1310,1310,1,2.0,545.0,2008
2032,9,1419.0,1419,1419,1,2.0,588.0,2008
2033,9,1557.0,1557,1557,2,2.0,484.0,2008
2034,7,672.0,684,1404,2,2.0,462.0,2008
2035,7,858.0,872,1789,2,2.0,546.0,2008
2036,8,960.0,962,1586,2,2.0,480.0,2008
2037,8,960.0,962,1607,2,2.0,480.0,2008
2038,10,970.0,1469,2393,2,2.0,846.0,2008
2039,8,1230.0,1239,1239,1,2.0,477.0,2008
2040,9,994.0,1599,2944,2,3.0,864.0,2008
2041,8,1426.0,1671,1671,3,2.0,550.0,2008
2042,7,952.0,952,1812,2,2.0,469.0,2008
2043,6,1427.0,1427,1427,2,2.0,516.0,2008
2044,6,1740.0,1740,1740,1,2.0,512.0,2008
2045,7,1620.0,1620,1620,2,2.0,578.0,2008
2046,5,1625.0,1625,1625,2,2.0,484.0,2008
2047,5,732.0,732,1464,1,2.0,470.0,2008
2048,5,912.0,925,925,1,2.0,576.0,2008
2049,5,1728.0,1728,1728,2,2.0,576.0,2008
2050,7,825.0,845,1670,1,2.0,464.0,2008
2051,5,0.0,1014,1014,1,1.0,267.0,2008
2052,5,1114.0,1114,1114,1,2.0,451.0,2008
2053,5,1118.0,1118,1118,1,1.0,264.0,2008
2054,4,348.0,453,906,1,1.0,231.0,2008
2055,5,1296.0,1496,1496,2,2.0,450.0,2008
2056,5,572.0,1337,1337,1,1.0,264.0,2008
2057,5,1036.0,1036,1036,1,1.0,312.0,2008
2058,6,1104.0,1104,1988,2,2.0,480.0,2008
2059,5,1176.0,1176,1176,1,1.0,292.0,2008
2060,5,1248.0,1440,1440,2,1.0,480.0,2008
2061,6,1395.0,1570,1570,1,2.0,441.0,2008
2062,5,1104.0,1104,1104,1,1.0,384.0,2008
2063,5,720.0,882,882,1,1.0,240.0,2008
2064,5,1152.0,1152,1152,1,2.0,636.0,2008
2065,5,984.0,950,950,1,2.0,400.0,2008
2066,6,998.0,1790,1790,2,2.0,540.0,2008
2067,5,0.0,1764,1764,2,1.0,301.0,2008
2068,5,1824.0,1824,1824,2,2.0,484.0,2008
2069,4,0.0,869,869,1,1.0,390.0,2008
2070,5,747.0,747,1159,1,1.0,288.0,2008
2071,4,672.0,672,672,1,1.0,308.0,2008
2072,5,892.0,1254,1436,1,4.0,1488.0,2008
2073,5,912.0,1044,1044,1,2.0,372.0,2008
2074,7,1312.0,1312,1312,1,2.0,495.0,2008
2075,6,1081.0,1081,1081,1,1.0,401.0,2008
2076,5,876.0,876,876,1,2.0,576.0,2008
2077,5,1256.0,1256,1256,1,1.0,311.0,2008
2078,5,1027.0,1027,1027,1,1.0,299.0,2008
2079,6,768.0,819,1320,2,2.0,576.0,2008
2080,6,936.0,984,984,1,1.0,280.0,2008
2081,6,854.0,854,1278,1,1.0,240.0,2008
2082,5,1800.0,1800,1800,2,0.0,0.0,2008
2083,5,768.0,1024,1588,1,2.0,480.0,2008
2084,5,825.0,825,825,1,1.0,350.0,2008
2085,5,1117.0,1117,1117,1,1.0,264.0,2008
2086,6,192.0,1133,1133,1,1.0,308.0,2008
2087,5,780.0,948,1323,1,2.0,400.0,2008
2088,5,680.0,680,1360,1,1.0,330.0,2008
2089,5,672.0,672,672,1,1.0,256.0,2008
2090,6,728.0,728,1456,1,1.0,308.0,2008
2091,4,828.0,828,1594,2,0.0,0.0,2008
2092,4,801.0,1095,1656,2,2.0,440.0,2008
2093,5,936.0,960,1740,1,1.0,225.0,2008
2094,7,931.0,1027,1027,1,0.0,0.0,2008
2095,6,884.0,884,1436,2,2.0,828.0,2008
2096,5,481.0,899,899,1,1.0,200.0,2008
2097,5,684.0,684,1080,1,0.0,0.0,2008
2098,5,904.0,904,1499,1,3.0,869.0,2008
2099,2,407.0,407,407,1,1.0,297.0,2008
2100,3,448.0,1588,1588,2,0.0,0.0,2008
2101,5,797.0,830,1627,2,2.0,420.0,2008
2102,7,624.0,730,1450,1,1.0,288.0,2008
2103,5,346.0,709,1017,1,1.0,308.0,2008
2104,5,973.0,1377,2350,2,2.0,393.0,2008
2105,5,572.0,884,1540,1,0.0,0.0,2008
2106,2,723.0,723,1086,1,2.0,400.0,2008
2107,7,1313.0,1313,2495,2,2.0,342.0,2008
2108,5,984.0,984,984,1,1.0,308.0,2008
2109,4,869.0,1093,1093,1,1.0,308.0,2008
2110,5,1008.0,1143,1143,1,1.0,288.0,2008
2111,7,672.0,1195,1668,1,1.0,252.0,2008
2112,5,1024.0,1144,1738,2,1.0,240.0,2008
2113,5,672.0,832,1210,1,1.0,240.0,2008
2114,6,554.0,736,1290,1,1.0,200.0,2008
2115,6,981.0,1014,1672,1,1.0,240.0,2008
2116,5,949.0,949,949,1,2.0,370.0,2008
2117,6,825.0,825,1497,2,1.0,672.0,2008
2118,6,739.0,874,1342,2,1.0,240.0,2008
2119,6,992.0,1013,1013,1,1.0,160.0,2008
2120,5,565.0,565,1216,1,1.0,355.0,2008
2121,4,1046.1179698216736,896,896,1,1.0,280.0,2008
2122,4,704.0,624,1136,1,1.0,336.0,2008
2123,5,0.0,808,808,1,1.0,164.0,2008
2124,7,989.0,1245,2009,2,2.0,400.0,2008
2125,5,1100.0,1226,1902,2,2.0,576.0,2008
2126,6,810.0,1170,1716,2,2.0,672.0,2008
2127,6,1242.0,1242,1984,2,1.0,360.0,2008
2128,6,796.0,825,1609,1,1.0,228.0,2008
2129,6,768.0,768,768,1,2.0,440.0,2008
2130,6,768.0,768,1536,1,1.0,308.0,2008
2131,6,1272.0,1272,1969,2,2.0,400.0,2008
2132,5,880.0,880,1308,2,2.0,400.0,2008
2133,6,1040.0,1040,1040,1,2.0,320.0,2008
2134,6,768.0,788,1236,2,1.0,384.0,2008
2135,5,451.0,759,759,1,2.0,576.0,2008
2136,3,536.0,808,1344,2,0.0,0.0,2008
2137,5,1046.0,1054,1054,1,1.0,240.0,2008
2138,5,981.0,1075,1075,1,2.0,440.0,2008
2139,6,1008.0,1096,1096,1,2.0,484.0,2008
2140,5,992.0,992,992,1,1.0,294.0,2008
2141,6,450.0,1034,1034,1,2.0,504.0,2008
2142,5,1073.0,1073,1073,1,1.0,270.0,2008
2143,5,1060.0,1126,1126,1,2.0,506.0,2008
2144,5,1300.0,1140,1140,1,2.0,400.0,2008
2145,5,960.0,960,960,1,1.0,300.0,2008
2146,6,988.0,1188,1188,1,2.0,621.0,2008
2147,5,988.0,1721,1721,2,2.0,626.0,2008
2148,5,576.0,864,1350,1,3.0,627.0,2008
2149,5,864.0,904,904,1,3.0,912.0,2008
2150,7,1524.0,1524,1524,2,2.0,478.0,2008
2151,7,570.0,617,1079,1,1.0,249.0,2008
2152,5,1580.0,1518,1518,1,0.0,0.0,2008
2153,5,1509.0,1509,1509,1,1.0,322.0,2008
2154,5,864.0,864,864,1,0.0,0.0,2008
2155,6,621.0,621,1269,1,1.0,280.0,2008
2156,6,1077.0,1093,2814,2,2.0,614.0,2008
2157,7,1602.0,1626,1626,2,2.0,534.0,2008
2158,7,812.0,1101,2200,2,2.0,453.0,2008
2159,7,672.0,1302,2037,2,2.0,472.0,2008
2160,7,628.0,628,1356,2,2.0,484.0,2008
2161,8,1615.0,1615,1615,2,3.0,864.0,2008
2162,9,2271.0,2276,2276,2,3.0,1348.0,2008
2163,9,1751.0,1766,1766,2,3.0,874.0,2008
2164,8,1401.0,1511,1511,2,3.0,811.0,2008
2165,6,1182.0,1643,1643,2,2.0,438.0,2008
2166,5,990.0,990,990,1,2.0,528.0,2008
2167,7,1418.0,1418,1418,2,2.0,558.0,2008
2168,6,864.0,872,1771,2,2.0,600.0,2008
2169,7,782.0,782,1652,2,2.0,532.0,2008
2170,7,928.0,928,1823,2,2.0,626.0,2008
2171,5,864.0,1174,1174,1,2.0,528.0,2008
2172,5,1076.0,1076,1076,1,2.0,576.0,2008
2173,5,864.0,1558,1558,2,2.0,440.0,2008
2174,7,1257.0,1290,2161,2,2.0,570.0,2008
2175,9,1357.0,1366,1947,2,3.0,725.0,2008
2176,8,1778.0,1786,1786,2,3.0,715.0,2008
2177,7,1129.0,1129,2327,2,2.0,596.0,2008
2178,8,850.0,886,1764,2,2.0,560.0,2008
2179,6,848.0,848,848,1,2.0,420.0,2008
2180,6,1838.0,1838,1838,2,3.0,721.0,2008
2181,7,1445.0,1445,1445,2,2.0,470.0,2008
2182,7,1564.0,1564,1564,2,3.0,814.0,2008
2183,7,1351.0,1361,1361,2,2.0,610.0,2008
2184,5,1092.0,1092,1092,1,1.0,264.0,2008
2185,5,456.0,1033,1033,1,2.0,504.0,2008
2186,6,1127.0,1127,1127,1,2.0,480.0,2008
2187,6,1029.0,1117,1117,1,2.0,542.0,2008
